DateH,Generacion[MWh],grCO2/KWh
2023-01-17T13:00:00,10.176695200000005,57.864149257413125
2023-06-17T23:00:00,7.714046519999992,180.443872925983
2023-04-26T20:00:00,10.272935689999999,94.07672248360004
2023-04-26T00:00:00,7.764914760000002,112.93629577461066
2023-01-09T14:00:00,8.664120149999993,165.88420233299757
2023-03-15T22:00:00,8.567374370000005,74.54349867519558
2022-10-02T03:00:00,6.767006350000001,66.24048313476165
2022-10-02T18:00:00,9.040478919999995,61.29903679925846
2023-09-07T01:00:00,8.644282020000004,274.6614460873408
2022-10-25T15:00:00,10.017742170000005,62.49241788980877
2023-03-04T01:00:00,7.97316823,162.43277485692784
2022-12-17T09:00:00,9.300727179999997,115.69493322133982
